
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
 555:	0d 4a 03 72 58       	or     $0x5872034a,%eax
 55a:	70 03                	jo     55f <MAX_SYSCALL+0x54a>
 55c:	12 66 4c             	adc    0x4c(%esi),%ah
 55f:	03 6c 58 3f          	add    0x3f(%eax,%ebx,2),%ebp
 563:	03 11                	add    (%ecx),%edx
 565:	2e 03 6f 4a          	add    %cs:0x4a(%edi),%ebp
 569:	03 0e                	add    (%esi),%ecx
 56b:	4a                   	dec    %edx
 56c:	5d                   	pop    %ebp
 56d:	29 4c 03 73          	sub    %ecx,0x73(%ebx,%eax,1)
 571:	58                   	pop    %eax
 572:	03 0d 74 4c 03 72    	add    0x72034c74,%ecx
 578:	2e 03 0e             	add    %cs:(%esi),%ecx
 57b:	74 4c                	je     5c9 <MAX_SYSCALL+0x5b4>
 57d:	03 71 58             	add    0x58(%ecx),%esi
 580:	75 75                	jne    5f7 <MAX_SYSCALL+0x5e2>
 582:	75 75                	jne    5f9 <MAX_SYSCALL+0x5e4>
 584:	75 75                	jne    5fb <MAX_SYSCALL+0x5e6>
 586:	75 75                	jne    5fd <MAX_SYSCALL+0x5e8>
 588:	7a 4b                	jp     5d5 <MAX_SYSCALL+0x5c0>
 58a:	4b                   	dec    %ebx
 58b:	77 75                	ja     602 <MAX_SYSCALL+0x5ed>
 58d:	ce                   	into   
 58e:	08 82 00 02 04 03    	or     %al,0x3040200(%edx)
 594:	78 00                	js     596 <MAX_SYSCALL+0x581>
 596:	02 04 03             	add    (%ebx,%eax,1),%al
 599:	65 00 02             	add    %al,%gs:(%edx)
 59c:	04 03                	add    $0x3,%al
 59e:	a3 00 02 04 03       	mov    %eax,0x3040200
 5a3:	65 4e                	gs dec %esi
 5a5:	6b 22 f0             	imul   $0xfffffff0,(%edx),%esp
 5a8:	eb 37                	jmp    5e1 <MAX_SYSCALL+0x5cc>
 5aa:	75 67                	jne    613 <MAX_SYSCALL+0x5fe>
 5ac:	52                   	push   %edx
 5ad:	b9 59 af f4 03       	mov    $0x3f4af59,%ecx
 5b2:	0d ac 00 02 04       	or     $0x40200ac,%eax
 5b7:	03 03                	add    (%ebx),%eax
 5b9:	76 08                	jbe    5c3 <MAX_SYSCALL+0x5ae>
 5bb:	4a                   	dec    %edx
 5bc:	00 02                	add    %al,(%edx)
 5be:	04 03                	add    $0x3,%al
 5c0:	03 09                	add    (%ecx),%ecx
 5c2:	58                   	pop    %eax
 5c3:	c9                   	leave  
 5c4:	00 02                	add    %al,(%edx)
 5c6:	04 03                	add    $0x3,%al
 5c8:	03 77 4a             	add    0x4a(%edi),%esi
 5cb:	00 02                	add    %al,(%edx)
 5cd:	04 03                	add    $0x3,%al
 5cf:	8e 4e cd             	mov    -0x33(%esi),%cs
 5d2:	d6                   	(bad)  
 5d3:	3d d7 9f 78 3d       	cmp    $0x3d789fd7,%eax
 5d8:	91                   	xchg   %eax,%ecx
 5d9:	85 3e                	test   %edi,(%esi)
 5db:	94                   	xchg   %eax,%esp
 5dc:	3d c9 f5 3d 67       	cmp    $0x673df5c9,%eax
 5e1:	1f                   	pop    %ds
 5e2:	67 02 01             	add    (%bx,%di),%al
 5e5:	00 01                	add    %al,(%ecx)
 5e7:	01 5b 00             	add    %ebx,0x0(%ebx)
 5ea:	00 00                	add    %al,(%eax)
 5ec:	02 00                	add    (%eax),%al
 5ee:	3a 00                	cmp    (%eax),%al
 5f0:	00 00                	add    %al,(%eax)
 5f2:	01 01                	add    %eax,(%ecx)
 5f4:	fb                   	sti    
 5f5:	0e                   	push   %cs
 5f6:	0d 00 01 01 01       	or     $0x1010100,%eax
 5fb:	01 00                	add    %eax,(%eax)
 5fd:	00 00                	add    %al,(%eax)
 5ff:	01 00                	add    %eax,(%eax)
 601:	00 01                	add    %al,(%ecx)
 603:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 60a:	00 00                	add    %al,(%eax)
 60c:	64 65 76 69          	fs gs jbe 679 <MAX_SYSCALL+0x664>
 610:	63 65 73             	arpl   %sp,0x73(%ebp)
 613:	2e 63 00             	arpl   %ax,%cs:(%eax)
 616:	00 00                	add    %al,(%eax)
 618:	00 6c 69 73          	add    %ch,0x73(%ecx,%ebp,2)
 61c:	74 2e                	je     64c <MAX_SYSCALL+0x637>
 61e:	68 00 01 00 00       	push   $0x100
 623:	69 6f 2e 68 00 01 00 	imul   $0x10068,0x2e(%edi),%ebp
 62a:	00 00                	add    %al,(%eax)
 62c:	00 05 02 40 0f 01    	add    %al,0x10f4002
 632:	00 1a                	add    %bl,(%edx)
 634:	08 3f                	or     %bh,(%edi)
 636:	00 02                	add    %al,(%edx)
 638:	04 03                	add    $0x3,%al
 63a:	08 3d 00 02 04 03    	or     %bh,0x3040200
 640:	e3 78                	jecxz  6ba <MAX_SYSCALL+0x6a5>
 642:	02 0b                	add    (%ebx),%cl
 644:	00 01                	add    %al,(%ecx)
 646:	01 98 00 00 00 02    	add    %ebx,0x2000000(%eax)
 64c:	00 31                	add    %dh,(%ecx)
 64e:	00 00                	add    %al,(%eax)
 650:	00 01                	add    %al,(%ecx)
 652:	01 fb                	add    %edi,%ebx
 654:	0e                   	push   %cs
 655:	0d 00 01 01 01       	or     $0x1010100,%eax
 65a:	01 00                	add    %eax,(%eax)
 65c:	00 00                	add    %al,(%eax)
 65e:	01 00                	add    %eax,(%eax)
 660:	00 01                	add    %al,(%ecx)
 662:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 669:	00 00                	add    %al,(%eax)
 66b:	75 74                	jne    6e1 <MAX_SYSCALL+0x6cc>
 66d:	69 6c 73 2e 63 00 00 	imul   $0x63,0x2e(%ebx,%esi,2),%ebp
 674:	00 
 675:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 679:	65 73 2e             	gs jae 6aa <MAX_SYSCALL+0x695>
 67c:	68 00 01 00 00       	push   $0x100
 681:	00 00                	add    %al,(%eax)
 683:	05 02 90 0f 01       	add    $0x10f9002,%eax
 688:	00 18                	add    %bl,(%eax)
 68a:	66 93                	xchg   %ax,%bx
 68c:	08 83 8f 08 35 9d    	or     %al,-0x62caf771(%ebx)
 692:	4e                   	dec    %esi
 693:	d2 4e bd             	rorb   %cl,-0x43(%esi)
 696:	66 93                	xchg   %ax,%bx
 698:	08 83 8f 08 35 9d    	or     %al,-0x62caf771(%ebx)
 69e:	4f                   	dec    %edi
 69f:	d1 4f 03             	rorl   0x3(%edi)
 6a2:	1d 08 ac 01 3c       	sbb    $0x3c01ac08,%eax
 6a7:	3f                   	aas    
 6a8:	2f                   	das    
 6a9:	3b 3d 2f 2d 3d ca    	cmp    0xca3d2d2f,%edi
 6af:	6a a0                	push   $0xffffffa0
 6b1:	56                   	push   %esi
 6b2:	03 09                	add    (%ecx),%ecx
 6b4:	2e 6f                	outsl  %cs:(%esi),(%dx)
 6b6:	03 76 ac             	add    -0x54(%esi),%esi
 6b9:	03 0f                	add    (%edi),%ecx
 6bb:	2e 03 23             	add    %cs:(%ebx),%esp
 6be:	3c 5d                	cmp    $0x5d,%al
 6c0:	4c                   	dec    %esp
 6c1:	9f                   	lahf   
 6c2:	00 02                	add    %al,(%edx)
 6c4:	04 01                	add    $0x1,%al
 6c6:	06                   	push   %es
 6c7:	82 00 02             	addb   $0x2,(%eax)
 6ca:	04 03                	add    $0x3,%al
 6cc:	08 9e 00 02 04 03    	or     %bl,0x3040200(%esi)
 6d2:	06                   	push   %es
 6d3:	cb                   	lret   
 6d4:	00 02                	add    %al,(%edx)
 6d6:	04 03                	add    $0x3,%al
 6d8:	1d 00 02 04 03       	sbb    $0x3040200,%eax
 6dd:	15 02 03 00 01       	adc    $0x1000302,%eax
 6e2:	01 75 00             	add    %esi,0x0(%ebp)
 6e5:	00 00                	add    %al,(%eax)
 6e7:	02 00                	add    (%eax),%al
 6e9:	34 00                	xor    $0x0,%al
 6eb:	00 00                	add    %al,(%eax)
 6ed:	01 01                	add    %eax,(%ecx)
 6ef:	fb                   	sti    
 6f0:	0e                   	push   %cs
 6f1:	0d 00 01 01 01       	or     $0x1010100,%eax
 6f6:	01 00                	add    %eax,(%eax)
 6f8:	00 00                	add    %al,(%eax)
 6fa:	01 00                	add    %eax,(%eax)
 6fc:	00 01                	add    %al,(%ecx)
 6fe:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 705:	00 00                	add    %al,(%eax)
 707:	68 61 72 64 77       	push   $0x77647261
 70c:	61                   	popa   
 70d:	72 65                	jb     774 <MAX_SYSCALL+0x75f>
 70f:	2e 63 00             	arpl   %ax,%cs:(%eax)
 712:	00 00                	add    %al,(%eax)
 714:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 718:	65 73 2e             	gs jae 749 <MAX_SYSCALL+0x734>
 71b:	68 00 01 00 00       	push   $0x100
 720:	00 00                	add    %al,(%eax)
 722:	05 02 20 11 01       	add    $0x1112002,%eax
 727:	00 03                	add    %al,(%ebx)
 729:	09 01                	or     %eax,(%ecx)
 72b:	3e 34 af             	ds xor $0xaf,%al
 72e:	3d 3f a1 3d 6a       	cmp    $0x6a3da13f,%eax
 733:	77 3d                	ja     772 <MAX_SYSCALL+0x75d>
 735:	6a 77                	push   $0x77
 737:	3d 6a 77 3d 6a       	cmp    $0x6a3d776a,%eax
 73c:	78 f2                	js     730 <MAX_SYSCALL+0x71b>
 73e:	03 0d 3c 03 73 66    	add    0x6673033c,%ecx
 744:	03 0d 74 03 73 2e    	add    0x2e730374,%ecx
 74a:	ad                   	lods   %ds:(%esi),%eax
 74b:	03 0d 08 ba 03 18    	add    0x1803ba08,%ecx
 751:	66 3d a6 3f          	cmp    $0x3fa6,%ax
 755:	3d 31 02 02 00       	cmp    $0x20231,%eax
 75a:	01 01                	add    %eax,(%ecx)
 75c:	7c 00                	jl     75e <MAX_SYSCALL+0x749>
 75e:	00 00                	add    %al,(%eax)
 760:	02 00                	add    (%eax),%al
 762:	2f                   	das    
 763:	00 00                	add    %al,(%eax)
 765:	00 01                	add    %al,(%ecx)
 767:	01 fb                	add    %edi,%ebx
 769:	0e                   	push   %cs
 76a:	0d 00 01 01 01       	or     $0x1010100,%eax
 76f:	01 00                	add    %eax,(%eax)
 771:	00 00                	add    %al,(%eax)
 773:	01 00                	add    %eax,(%eax)
 775:	00 01                	add    %al,(%ecx)
 777:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 77e:	00 00                	add    %al,(%eax)
 780:	6c                   	insb   (%dx),%es:(%edi)
 781:	69 73 74 2e 63 00 00 	imul   $0x632e,0x74(%ebx),%esi
 788:	00 00                	add    %al,(%eax)
 78a:	6c                   	insb   (%dx),%es:(%edi)
 78b:	69 73 74 2e 68 00 01 	imul   $0x100682e,0x74(%ebx),%esi
 792:	00 00                	add    %al,(%eax)
 794:	00 00                	add    %al,(%eax)
 796:	05 02 f0 11 01       	add    $0x111f002,%eax
 79b:	00 18                	add    %bl,(%eax)
 79d:	3c 3d                	cmp    $0x3d,%al
 79f:	2f                   	das    
 7a0:	3d 03 1b 58 3c       	cmp    $0x3c581b03,%eax
 7a5:	67 03 70 2e          	add    0x2e(%bx,%si),%esi
 7a9:	3d 2f 3d 03 0e       	cmp    $0xe033d2f,%eax
 7ae:	2e 03 0c ac          	add    %cs:(%esp,%ebp,4),%ecx
 7b2:	3c 67                	cmp    $0x67,%al
 7b4:	03 62 3c             	add    0x3c(%edx),%esp
 7b7:	3d 2f 3d 03 1c       	cmp    $0x1c033d2f,%eax
 7bc:	2e 03 16             	add    %cs:(%esi),%edx
 7bf:	9e                   	sahf   
 7c0:	3c 3d                	cmp    $0x3d,%al
 7c2:	03 74 58 3d          	add    0x3d(%eax,%ebx,2),%esi
 7c6:	03 0c 2e             	add    (%esi,%ebp,1),%ecx
 7c9:	67 75 03             	addr16 jne 7cf <MAX_SYSCALL+0x7ba>
 7cc:	09 3c 3d 67 1f 83 dd 	or     %edi,-0x227ce099(,%edi,1)
 7d3:	3c 3e                	cmp    $0x3e,%al
 7d5:	1f                   	pop    %ds
 7d6:	83 02 01             	addl   $0x1,(%edx)
 7d9:	00 01                	add    %al,(%ecx)
 7db:	01 32                	add    %esi,(%edx)
 7dd:	01 00                	add    %eax,(%eax)
 7df:	00 02                	add    %al,(%edx)
 7e1:	00 42 00             	add    %al,0x0(%edx)
 7e4:	00 00                	add    %al,(%eax)
 7e6:	01 01                	add    %eax,(%ecx)
 7e8:	fb                   	sti    
 7e9:	0e                   	push   %cs
 7ea:	0d 00 01 01 01       	or     $0x1010100,%eax
 7ef:	01 00                	add    %eax,(%eax)
 7f1:	00 00                	add    %al,(%eax)
 7f3:	01 00                	add    %eax,(%eax)
 7f5:	00 01                	add    %al,(%ecx)
 7f7:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 7fe:	00 00                	add    %al,(%eax)
 800:	7a 65                	jp     867 <MAX_SYSCALL+0x852>
 802:	6f                   	outsl  %ds:(%esi),(%dx)
 803:	73 5f                	jae    864 <MAX_SYSCALL+0x84f>
 805:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
 80c:	70 74                	jo     882 <MAX_SYSCALL+0x86d>
 80e:	2e 63 00             	arpl   %ax,%cs:(%eax)
 811:	00 00                	add    %al,(%eax)
 813:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 817:	65 73 2e             	gs jae 848 <MAX_SYSCALL+0x833>
 81a:	68 00 01 00 00       	push   $0x100
 81f:	69 6f 2e 68 00 01 00 	imul   $0x10068,0x2e(%edi),%ebp
 826:	00 00                	add    %al,(%eax)
 828:	00 05 02 90 12 01    	add    %al,0x1129002
 82e:	00 03                	add    %al,(%ebx)
 830:	09 01                	or     %eax,(%ecx)
 832:	1a 03                	sbb    (%ebx),%al
 834:	78 4a                	js     880 <MAX_SYSCALL+0x86b>
 836:	03 0a                	add    (%edx),%ecx
 838:	08 3c 08             	or     %bh,(%eax,%ecx,1)
 83b:	a0 38 31 2b 35       	mov    0x352b3138,%al
 840:	08 3f                	or     %bh,(%edi)
 842:	3b 91 3d 38 50 03    	cmp    0x350383d(%ecx),%edx
 848:	6c                   	insb   (%dx),%es:(%edi)
 849:	9e                   	sahf   
 84a:	3c 6a                	cmp    $0x6a,%al
 84c:	03 10                	add    (%eax),%edx
 84e:	4a                   	dec    %edx
 84f:	00 02                	add    %al,(%edx)
 851:	04 01                	add    $0x1,%al
 853:	03 70 3c             	add    0x3c(%eax),%esi
 856:	00 02                	add    %al,(%edx)
 858:	04 01                	add    $0x1,%al
 85a:	03 10                	add    (%eax),%edx
 85c:	3c cb                	cmp    $0xcb,%al
 85e:	03 0a                	add    (%edx),%ecx
 860:	01 83 3b 59 03 12    	add    %eax,0x1203593b(%ebx)
 866:	2e 03 63 66          	add    %cs:0x66(%ebx),%esp
 86a:	03 0d 74 59 9d 3e    	add    0x3e9d5974,%ecx
 870:	3a 5a 03             	cmp    0x3(%edx),%bl
 873:	5e                   	pop    %esi
 874:	ac                   	lods   %ds:(%esi),%al
 875:	03 28                	add    (%eax),%ebp
 877:	ba 03 58 58 03       	mov    $0x3585803,%edx
 87c:	2a e4                	sub    %ah,%ah
 87e:	03 6e 90             	add    -0x70(%esi),%ebp
 881:	03 15 02 23 01 03    	add    0x3012302,%edx
 887:	6b 3c 03 15          	imul   $0x15,(%ebx,%eax,1),%edi
 88b:	58                   	pop    %eax
 88c:	00 02                	add    %al,(%edx)
 88e:	04 01                	add    $0x1,%al
 890:	03 6b 2e             	add    0x2e(%ebx),%ebp
 893:	03 18                	add    (%eax),%ebx
 895:	08 20                	or     %ah,(%eax)
 897:	00 02                	add    %al,(%edx)
 899:	04 01                	add    $0x1,%al
 89b:	03 68 ba             	add    -0x46(%eax),%ebp
 89e:	06                   	push   %es
 89f:	02 28                	add    (%eax),%ch
 8a1:	12 06                	adc    (%esi),%al
 8a3:	03 18                	add    (%eax),%ebx
 8a5:	c8 03 75 02          	enter  $0x7503,$0x2
 8a9:	33 01                	xor    (%ecx),%eax
 8ab:	57                   	push   %edi
 8ac:	9f                   	lahf   
 8ad:	03 2b                	add    (%ebx),%ebp
 8af:	08 12                	or     %dl,(%edx)
 8b1:	67 08 95 67 08       	or     %dl,0x867(%di)
 8b6:	95                   	xchg   %eax,%ebp
 8b7:	67 08 95 67 08       	or     %dl,0x867(%di)
 8bc:	95                   	xchg   %eax,%ebp
 8bd:	67 08 95 67 08       	or     %dl,0x867(%di)
 8c2:	95                   	xchg   %eax,%ebp
 8c3:	67 08 95 67 08       	or     %dl,0x867(%di)
 8c8:	95                   	xchg   %eax,%ebp
 8c9:	67 08 95 67 08       	or     %dl,0x867(%di)
 8ce:	95                   	xchg   %eax,%ebp
 8cf:	67 08 95 67 08       	or     %dl,0x867(%di)
 8d4:	95                   	xchg   %eax,%ebp
 8d5:	67 08 96 67 08       	or     %dl,0x867(%bp)
 8da:	95                   	xchg   %eax,%ebp
 8db:	67 08 95 67 08       	or     %dl,0x867(%di)
 8e0:	95                   	xchg   %eax,%ebp
 8e1:	67 08 95 67 03       	or     %dl,0x367(%di)
 8e6:	1e                   	push   %ds
 8e7:	08 90 67 d7 08 13    	or     %dl,0x1308d767(%eax)
 8ed:	08 13                	or     %dl,(%ebx)
 8ef:	08 13                	or     %dl,(%ebx)
 8f1:	08 13                	or     %dl,(%ebx)
 8f3:	08 13                	or     %dl,(%ebx)
 8f5:	08 13                	or     %dl,(%ebx)
 8f7:	08 13                	or     %dl,(%ebx)
 8f9:	08 13                	or     %dl,(%ebx)
 8fb:	08 13                	or     %dl,(%ebx)
 8fd:	08 13                	or     %dl,(%ebx)
 8ff:	08 13                	or     %dl,(%ebx)
 901:	08 13                	or     %dl,(%ebx)
 903:	08 13                	or     %dl,(%ebx)
 905:	08 13                	or     %dl,(%ebx)
 907:	08 13                	or     %dl,(%ebx)
 909:	08 13                	or     %dl,(%ebx)
 90b:	08 15 02 05 00 01    	or     %dl,0x1000502
 911:	01                   	.byte 0x1

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	6c                   	insb   (%dx),%es:(%edi)
   1:	69 6d 69 74 00 64 69 	imul   $0x69640074,0x69(%ebp),%ebp
   8:	72 5f                	jb     69 <MAX_SYSCALL+0x54>
   a:	70 61                	jo     6d <MAX_SYSCALL+0x58>
   c:	67 65 73 5f          	addr16 gs jae 6f <MAX_SYSCALL+0x5a>
  10:	62 61 73             	bound  %esp,0x73(%ecx)
  13:	65 41                	gs inc %ecx
  15:	64 64 72 00          	fs fs jb 19 <MAX_SYSCALL+0x4>
  19:	73 65                	jae    80 <MAX_SYSCALL+0x6b>
  1b:	67 6d                	insl   (%dx),%es:(%di)
  1d:	65 6e                	outsb  %gs:(%esi),(%dx)
  1f:	74 53                	je     74 <MAX_SYSCALL+0x5f>
  21:	65 6c                	gs insb (%dx),%es:(%edi)
  23:	65 63 74 6f 72       	arpl   %si,%gs:0x72(%edi,%ebp,2)
  28:	00 52 65             	add    %dl,0x65(%edx)
  2b:	67 69 73 74 65 72 00 	imul   $0x6c007265,0x74(%bp,%di),%esi
  32:	6c 
  33:	6f                   	outsl  %ds:(%esi),(%dx)
  34:	77 42                	ja     78 <MAX_SYSCALL+0x63>
  36:	61                   	popa   
  37:	73 65                	jae    9e <MAX_SYSCALL+0x89>
  39:	00 70 61             	add    %dh,0x61(%eax)
  3c:	67 65 5f             	addr16 gs pop %edi
  3f:	74 61                	je     a2 <MAX_SYSCALL+0x8d>
  41:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
  45:	65 6e                	outsb  %gs:(%esi),(%dx)
  47:	74 72                	je     bb <MAX_SYSCALL+0xa6>
  49:	79 00                	jns    4b <MAX_SYSCALL+0x36>
  4b:	66 6c                	data16 insb (%dx),%es:(%edi)
  4d:	61                   	popa   
  4e:	67 73 31             	addr16 jae 82 <MAX_SYSCALL+0x6d>
  51:	00 66 6c             	add    %ah,0x6c(%esi)
  54:	61                   	popa   
  55:	67 73 32             	addr16 jae 8a <MAX_SYSCALL+0x75>
  58:	00 63 6f             	add    %ah,0x6f(%ebx)
  5b:	70 79                	jo     d6 <MAX_SYSCALL+0xc1>
  5d:	5f                   	pop    %edi
  5e:	64 61                	fs popa 
  60:	74 61                	je     c3 <MAX_SYSCALL+0xae>
  62:	00 4c 44 54          	add    %cl,0x54(%esp,%eax,2)
  66:	53                   	push   %ebx
  67:	65 67 6d             	gs insl (%dx),%es:(%di)
  6a:	65 6e                	outsb  %gs:(%esi),(%dx)
  6c:	74 53                	je     c1 <MAX_SYSCALL+0xac>
  6e:	65 6c                	gs insb (%dx),%es:(%edi)
  70:	65 63 74 6f 72       	arpl   %si,%gs:0x72(%edi,%ebp,2)
  75:	00 2f                	add    %ch,(%edi)
  77:	68 6f 6d 65 2f       	push   $0x2f656d6f
  7c:	73 6f                	jae    ed <MAX_SYSCALL+0xd8>
  7e:	35 2f 53 4f 41       	xor    $0x414f532f,%eax
  83:	5f                   	pop    %edi
  84:	51                   	push   %ecx
  85:	32 5f 32             	xor    0x32(%edi),%bl
  88:	30 31                	xor    %dh,(%ecx)
  8a:	38 2f                	cmp    %ch,(%edi)
  8c:	7a 65                	jp     f3 <MAX_SYSCALL+0xde>
  8e:	4f                   	dec    %edi
  8f:	53                   	push   %ebx
  90:	00 68 69             	add    %ch,0x69(%eax)
  93:	67 68 42 61 73 65    	addr16 push $0x65736142
  99:	00 69 6e             	add    %ch,0x6e(%ecx)
  9c:	69 74 5f 6d 6d 00 42 	imul   $0x7942006d,0x6d(%edi,%ebx,2),%esi
  a3:	79 
  a4:	74 65                	je     10b <MAX_SYSCALL+0xf6>
  a6:	00 61 63             	add    %ah,0x63(%ecx)
  a9:	63 65 73             	arpl   %sp,0x73(%ebp)
  ac:	73 65                	jae    113 <MAX_SYSCALL+0xfe>
  ae:	64 00 65 6e          	add    %ah,%fs:0x6e(%ebp)
  b2:	61                   	popa   
  b3:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
  b7:	69 6e 74 00 47 61 74 	imul   $0x74614700,0x74(%esi),%ebp
  be:	65 00 67 6c          	add    %ah,%gs:0x6c(%edi)
  c2:	6f                   	outsl  %ds:(%esi),(%dx)
  c3:	62 61 6c             	bound  %esp,0x6c(%ecx)
  c6:	00 47 4e             	add    %al,0x4e(%edi)
  c9:	55                   	push   %ebp
  ca:	20 43 31             	and    %al,0x31(%ebx)
  cd:	31 20                	xor    %esp,(%eax)
  cf:	37                   	aaa    
  d0:	2e 33 2e             	xor    %cs:(%esi),%ebp
  d3:	30 20                	xor    %ah,(%eax)
  d5:	2d 6d 33 32 20       	sub    $0x2032336d,%eax
  da:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  df:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  e5:	72 69                	jb     150 <MAX_SYSCALL+0x13b>
  e7:	63 20                	arpl   %sp,(%eax)
  e9:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  ee:	68 3d 69 36 38       	push   $0x3836693d
  f3:	36 20 2d 67 20 2d 4f 	and    %ch,%ss:0x4f2d2067
  fa:	32 20                	xor    (%eax),%ah
  fc:	2d 66 6e 6f 2d       	sub    $0x2d6f6e66,%eax
 101:	6f                   	outsl  %ds:(%esi),(%dx)
 102:	6d                   	insl   (%dx),%es:(%edi)
 103:	69 74 2d 66 72 61 6d 	imul   $0x656d6172,0x66(%ebp,%ebp,1),%esi
 10a:	65 
 10b:	2d 70 6f 69 6e       	sub    $0x6e696f70,%eax
 110:	74 65                	je     177 <MAX_SYSCALL+0x162>
 112:	72 20                	jb     134 <MAX_SYSCALL+0x11f>
 114:	2d 66 66 72 65       	sub    $0x65726666,%eax
 119:	65 73 74             	gs jae 190 <MAX_SYSCALL+0x17b>
 11c:	61                   	popa   
 11d:	6e                   	outsb  %ds:(%esi),(%dx)
 11e:	64 69 6e 67 00 70 5f 	imul   $0x725f7000,%fs:0x67(%esi),%ebp
 125:	72 
 126:	64 74 72             	fs je  19b <MAX_SYSCALL+0x186>
 129:	00 75 73             	add    %dh,0x73(%ebp)
 12c:	72 5f                	jb     18d <MAX_SYSCALL+0x178>
 12e:	6d                   	insl   (%dx),%es:(%edi)
 12f:	61                   	popa   
 130:	69 6e 00 70 62 61 73 	imul   $0x73616270,0x0(%esi),%ebp
 137:	65 5f                	gs pop %edi
 139:	61                   	popa   
 13a:	64 64 72 00          	fs fs jb 13e <MAX_SYSCALL+0x129>
 13e:	77 72                	ja     1b2 <MAX_SYSCALL+0x19d>
 140:	69 74 65 5f 74 00 72 	imul   $0x65720074,0x5f(%ebp,%eiz,2),%esi
 147:	65 
 148:	74 75                	je     1bf <MAX_SYSCALL+0x1aa>
 14a:	72 6e                	jb     1ba <MAX_SYSCALL+0x1a5>
 14c:	5f                   	pop    %edi
 14d:	67 61                	addr16 popa 
 14f:	74 65                	je     1b6 <MAX_SYSCALL+0x1a1>
 151:	00 62 69             	add    %ah,0x69(%edx)
 154:	74 73                	je     1c9 <MAX_SYSCALL+0x1b4>
 156:	00 64 65 62          	add    %ah,0x62(%ebp,%eiz,2)
 15a:	75 67                	jne    1c3 <MAX_SYSCALL+0x1ae>
 15c:	54                   	push   %esp
 15d:	72 61                	jb     1c0 <MAX_SYSCALL+0x1ab>
 15f:	70 00                	jo     161 <MAX_SYSCALL+0x14c>
 161:	70 5f                	jo     1c2 <MAX_SYSCALL+0x1ad>
 163:	75 73                	jne    1d8 <MAX_SYSCALL+0x1c3>
 165:	72 5f                	jb     1c6 <MAX_SYSCALL+0x1b1>
 167:	73 69                	jae    1d2 <MAX_SYSCALL+0x1bd>
 169:	7a 65                	jp     1d0 <MAX_SYSCALL+0x1bb>
 16b:	00 49 4f             	add    %cl,0x4f(%ecx)
 16e:	4d                   	dec    %ebp
 16f:	61                   	popa   
 170:	70 42                	jo     1b4 <MAX_SYSCALL+0x19f>
 172:	61                   	popa   
 173:	73 65                	jae    1da <MAX_SYSCALL+0x1c5>
 175:	41                   	inc    %ecx
 176:	64 64 72 65          	fs fs jb 1df <MAX_SYSCALL+0x1ca>
 17a:	73 73                	jae    1ef <MAX_SYSCALL+0x1da>
 17c:	00 70 72             	add    %dh,0x72(%eax)
 17f:	69 6e 74 6b 00 73 65 	imul   $0x6573006b,0x74(%esi),%ebp
 186:	74 54                	je     1dc <MAX_SYSCALL+0x1c7>
 188:	53                   	push   %ebx
 189:	53                   	push   %ebx
 18a:	00 44 57 6f          	add    %al,0x6f(%edi,%edx,2)
 18e:	72 64                	jb     1f4 <MAX_SYSCALL+0x1df>
 190:	00 61 76             	add    %ah,0x76(%ecx)
 193:	61                   	popa   
 194:	69 6c 00 6b 65 72 6e 	imul   $0x656e7265,0x6b(%eax,%eax,1),%ebp
 19b:	65 
 19c:	6c                   	insb   (%dx),%es:(%edi)
 19d:	5f                   	pop    %edi
 19e:	65 73 70             	gs jae 211 <MAX_SYSCALL+0x1fc>
 1a1:	00 75 6e             	add    %dh,0x6e(%ebp)
 1a4:	73 69                	jae    20f <MAX_SYSCALL+0x1fa>
 1a6:	67 6e                	outsb  %ds:(%si),(%dx)
 1a8:	65 64 20 63 68       	gs and %ah,%fs:0x68(%ebx)
 1ad:	61                   	popa   
 1ae:	72 00                	jb     1b0 <MAX_SYSCALL+0x19b>
 1b0:	70 68                	jo     21a <MAX_SYSCALL+0x205>
 1b2:	79 73                	jns    227 <MAX_SYSCALL+0x212>
 1b4:	5f                   	pop    %edi
 1b5:	6d                   	insl   (%dx),%es:(%edi)
