
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   2:	00 00                	add    %al,(%eax)
   4:	02 00                	add    (%eax),%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 00                	add    $0x0,%al
   c:	00 00                	add    %al,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	10 00                	adc    %al,(%eax)
  12:	01 00                	add    %eax,(%eax)
  14:	c8 00 00 00          	enter  $0x0,$0x0
	...
  20:	1c 00                	sbb    $0x0,%al
  22:	00 00                	add    %al,(%eax)
  24:	02 00                	add    (%eax),%al
  26:	e2 06                	loop   2e <MAX_SYSCALL+0x23>
  28:	00 00                	add    %al,(%eax)
  2a:	04 00                	add    $0x0,%al
  2c:	00 00                	add    %al,(%eax)
  2e:	00 00                	add    %al,(%eax)
  30:	e0 00                	loopne 32 <MAX_SYSCALL+0x27>
  32:	01 00                	add    %eax,(%eax)
  34:	ae                   	scas   %es:(%edi),%al
  35:	01 00                	add    %eax,(%eax)
	...
  3f:	00 1c 00             	add    %bl,(%eax,%eax,1)
  42:	00 00                	add    %al,(%eax)
  44:	02 00                	add    (%eax),%al
  46:	57                   	push   %edi
  47:	0e                   	push   %cs
  48:	00 00                	add    %al,(%eax)
  4a:	04 00                	add    $0x0,%al
  4c:	00 00                	add    %al,(%eax)
  4e:	00 00                	add    %al,(%eax)
  50:	e0 03                	loopne 55 <MAX_SYSCALL+0x4a>
  52:	01 00                	add    %eax,(%eax)
  54:	4f                   	dec    %edi
  55:	01 00                	add    %eax,(%eax)
	...
  5f:	00 1c 00             	add    %bl,(%eax,%eax,1)
  62:	00 00                	add    %al,(%eax)
  64:	02 00                	add    (%eax),%al
  66:	2f                   	das    
  67:	10 00                	adc    %al,(%eax)
  69:	00 04 00             	add    %al,(%eax,%eax,1)
  6c:	00 00                	add    %al,(%eax)
  6e:	00 00                	add    %al,(%eax)
  70:	30 05 01 00 5c 02    	xor    %al,0x25c0001
	...
  7e:	00 00                	add    %al,(%eax)
  80:	1c 00                	sbb    $0x0,%al
  82:	00 00                	add    %al,(%eax)
  84:	02 00                	add    (%eax),%al
  86:	7a 18                	jp     a0 <MAX_SYSCALL+0x95>
  88:	00 00                	add    %al,(%eax)
  8a:	04 00                	add    $0x0,%al
  8c:	00 00                	add    %al,(%eax)
  8e:	00 00                	add    %al,(%eax)
  90:	90                   	nop
  91:	07                   	pop    %es
  92:	01 00                	add    %eax,(%eax)
  94:	95                   	xchg   %eax,%ebp
  95:	01 00                	add    %eax,(%eax)
	...
  9f:	00 1c 00             	add    %bl,(%eax,%eax,1)
  a2:	00 00                	add    %al,(%eax)
  a4:	02 00                	add    (%eax),%al
  a6:	be 1e 00 00 04       	mov    $0x400001e,%esi
  ab:	00 00                	add    %al,(%eax)
  ad:	00 00                	add    %al,(%eax)
  af:	00 30                	add    %dh,(%eax)
  b1:	09 01                	or     %eax,(%ecx)
  b3:	00 c1                	add    %al,%cl
  b5:	05 00 00 00 00       	add    $0x0,%eax
  ba:	00 00                	add    %al,(%eax)
  bc:	00 00                	add    %al,(%eax)
  be:	00 00                	add    %al,(%eax)
  c0:	1c 00                	sbb    $0x0,%al
  c2:	00 00                	add    %al,(%eax)
  c4:	02 00                	add    (%eax),%al
  c6:	84 28                	test   %ch,(%eax)
  c8:	00 00                	add    %al,(%eax)
  ca:	04 00                	add    $0x0,%al
  cc:	00 00                	add    %al,(%eax)
  ce:	00 00                	add    %al,(%eax)
  d0:	00 0f                	add    %cl,(%edi)
  d2:	01 00                	add    %eax,(%eax)
  d4:	49                   	dec    %ecx
	...
  dd:	00 00                	add    %al,(%eax)
  df:	00 1c 00             	add    %bl,(%eax,%eax,1)
  e2:	00 00                	add    %al,(%eax)
  e4:	02 00                	add    (%eax),%al
  e6:	6d                   	insl   (%dx),%es:(%edi)
  e7:	29 00                	sub    %eax,(%eax)
  e9:	00 04 00             	add    %al,(%eax,%eax,1)
  ec:	00 00                	add    %al,(%eax)
  ee:	00 00                	add    %al,(%eax)
  f0:	50                   	push   %eax
  f1:	0f 01 00             	sgdtl  (%eax)
  f4:	87 01                	xchg   %eax,(%ecx)
	...
  fe:	00 00                	add    %al,(%eax)
 100:	1c 00                	sbb    $0x0,%al
 102:	00 00                	add    %al,(%eax)
 104:	02 00                	add    (%eax),%al
 106:	25 2c 00 00 04       	and    $0x400002c,%eax
 10b:	00 00                	add    %al,(%eax)
 10d:	00 00                	add    %al,(%eax)
 10f:	00 e0                	add    %ah,%al
 111:	10 01                	adc    %al,(%ecx)
 113:	00 c7                	add    %al,%bh
	...
 11d:	00 00                	add    %al,(%eax)
 11f:	00 1c 00             	add    %bl,(%eax,%eax,1)
 122:	00 00                	add    %al,(%eax)
 124:	02 00                	add    (%eax),%al
 126:	09 2e                	or     %ebp,(%esi)
 128:	00 00                	add    %al,(%eax)
 12a:	04 00                	add    $0x0,%al
 12c:	00 00                	add    %al,(%eax)
 12e:	00 00                	add    %al,(%eax)
 130:	b0 11                	mov    $0x11,%al
 132:	01 00                	add    %eax,(%eax)
 134:	a0 00 00 00 00       	mov    0x0,%al
 139:	00 00                	add    %al,(%eax)
 13b:	00 00                	add    %al,(%eax)
 13d:	00 00                	add    %al,(%eax)
 13f:	00 1c 00             	add    %bl,(%eax,%eax,1)
 142:	00 00                	add    %al,(%eax)
 144:	02 00                	add    (%eax),%al
 146:	3b 30                	cmp    (%eax),%esi
 148:	00 00                	add    %al,(%eax)
 14a:	04 00                	add    $0x0,%al
 14c:	00 00                	add    %al,(%eax)
 14e:	00 00                	add    %al,(%eax)
 150:	50                   	push   %eax
 151:	12 01                	adc    (%ecx),%al
 153:	00 4a 05             	add    %cl,0x5(%edx)
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	10 00                	adc    %al,(%eax)
   2:	01 00                	add    %eax,(%eax)
   4:	d8 00                	fadds  (%eax)
   6:	01 00                	add    %eax,(%eax)
	...
  10:	80 00 00             	addb   $0x0,(%eax)
  13:	00 93 00 00 00 a0    	add    %dl,-0x60000000(%ebx)
  19:	00 00                	add    %al,(%eax)
  1b:	00 bb 00 00 00 00    	add    %bh,0x0(%ebx)
  21:	00 00                	add    %al,(%eax)
  23:	00 00                	add    %al,(%eax)
  25:	00 00                	add    %al,(%eax)
  27:	00 20                	add    %ah,(%eax)
  29:	01 00                	add    %eax,(%eax)
  2b:	00 26                	add    %ah,(%esi)
  2d:	01 00                	add    %eax,(%eax)
  2f:	00 29                	add    %ch,(%ecx)
  31:	01 00                	add    %eax,(%eax)
  33:	00 33                	add    %dh,(%ebx)
  35:	01 00                	add    %eax,(%eax)
  37:	00 3d 01 00 00 4e    	add    %bh,0x4e000001
  3d:	01 00                	add    %eax,(%eax)
	...
  47:	00 33                	add    %dh,(%ebx)
  49:	01 00                	add    %eax,(%eax)
  4b:	00 3d 01 00 00 4e    	add    %bh,0x4e000001
  51:	01 00                	add    %eax,(%eax)
  53:	00 65 01             	add    %ah,0x1(%ebp)
	...
  5e:	00 00                	add    %al,(%eax)
  60:	33 00                	xor    (%eax),%eax
  62:	00 00                	add    %al,(%eax)
  64:	60                   	pusha  
  65:	00 00                	add    %al,(%eax)
  67:	00 68 00             	add    %ch,0x0(%eax)
  6a:	00 00                	add    %al,(%eax)
  6c:	90                   	nop
	...
  75:	00 00                	add    %al,(%eax)
  77:	00 c9                	add    %cl,%cl
  79:	00 00                	add    %al,(%eax)
  7b:	00 cb                	add    %cl,%bl
  7d:	00 00                	add    %al,(%eax)
  7f:	00 cc                	add    %cl,%ah
  81:	00 00                	add    %al,(%eax)
  83:	00 d1                	add    %dl,%cl
	...
  8d:	00 00                	add    %al,(%eax)
  8f:	00 14 01             	add    %dl,(%ecx,%eax,1)
  92:	00 00                	add    %al,(%eax)
  94:	1a 01                	sbb    (%ecx),%al
  96:	00 00                	add    %al,(%eax)
  98:	2e 01 00             	add    %eax,%cs:(%eax)
  9b:	00 42 01             	add    %al,0x1(%edx)
	...
  a6:	00 00                	add    %al,(%eax)
  a8:	8a 01                	mov    (%ecx),%al
  aa:	00 00                	add    %al,(%eax)
  ac:	90                   	nop
  ad:	01 00                	add    %eax,(%eax)
  af:	00 a2 01 00 00 b8    	add    %ah,-0x47ffffff(%edx)
  b5:	01 00                	add    %eax,(%eax)
	...
  bf:	00 28                	add    %ch,(%eax)
  c1:	01 00                	add    %eax,(%eax)
  c3:	00 4b 01             	add    %cl,0x1(%ebx)
  c6:	00 00                	add    %al,(%eax)
  c8:	af                   	scas   %es:(%edi),%eax
  c9:	01 00                	add    %eax,(%eax)
  cb:	00 b6 01 00 00 00    	add    %dh,0x1(%esi)
  d1:	00 00                	add    %al,(%eax)
  d3:	00 00                	add    %al,(%eax)
  d5:	00 00                	add    %al,(%eax)
  d7:	00 68 01             	add    %ch,0x1(%eax)
  da:	00 00                	add    %al,(%eax)
  dc:	89 01                	mov    %eax,(%ecx)
  de:	00 00                	add    %al,(%eax)
  e0:	a8 01                	test   $0x1,%al
  e2:	00 00                	add    %al,(%eax)
  e4:	af                   	scas   %es:(%edi),%eax
  e5:	01 00                	add    %eax,(%eax)
	...
  ef:	00 fb                	add    %bh,%bl
  f1:	04 00                	add    $0x0,%al
  f3:	00 10                	add    %dl,(%eax)
  f5:	05 00 00 15 05       	add    $0x5150000,%eax
  fa:	00 00                	add    %al,(%eax)
  fc:	26 05 00 00 00 00    	es add $0x0,%eax
 102:	00 00                	add    %al,(%eax)
 104:	00 00                	add    %al,(%eax)
 106:	00 00                	add    %al,(%eax)
 108:	53                   	push   %ebx
 109:	01 00                	add    %eax,(%eax)
 10b:	00 83 01 00 00 84    	add    %al,-0x7bffffff(%ebx)
 111:	01 00                	add    %eax,(%eax)
 113:	00 84 01 00 00 00 00 	add    %al,0x0(%ecx,%eax,1)
 11a:	00 00                	add    %al,(%eax)
 11c:	00 00                	add    %al,(%eax)
 11e:	00 00                	add    %al,(%eax)
 120:	d4 00                	aam    $0x0
 122:	00 00                	add    %al,(%eax)
 124:	e0 00                	loopne 126 <MAX_SYSCALL+0x11b>
 126:	00 00                	add    %al,(%eax)
 128:	a0 01 00 00 b0       	mov    0xb0000001,%al
 12d:	01 00                	add    %eax,(%eax)
	...
 137:	00 e5                	add    %ah,%ch
 139:	00 00                	add    %al,(%eax)
 13b:	00 f4                	add    %dh,%ah
 13d:	00 00                	add    %al,(%eax)
 13f:	00 80 01 00 00 a0    	add    %al,-0x5fffffff(%eax)
 145:	01 00                	add    %eax,(%eax)
	...
 14f:	00 23                	add    %ah,(%ebx)
 151:	01 00                	add    %eax,(%eax)
 153:	00 28                	add    %ch,(%eax)
 155:	01 00                	add    %eax,(%eax)
 157:	00 2a                	add    %ch,(%edx)
 159:	01 00                	add    %eax,(%eax)
 15b:	00 2d 01 00 00 00    	add    %ch,0x1
 161:	00 00                	add    %al,(%eax)
 163:	00 00                	add    %al,(%eax)
 165:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	ba 00 00 00 02       	mov    $0x2000000,%edx
   5:	00 8b 00 00 00 01    	add    %cl,0x1000000(%ebx)
   b:	01 fb                	add    %edi,%ebx
   d:	0e                   	push   %cs
   e:	0d 00 01 01 01       	or     $0x1010100,%eax
  13:	01 00                	add    %eax,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	01 00                	add    %eax,(%eax)
  19:	00 01                	add    %al,(%ecx)
  1b:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  22:	00 00                	add    %al,(%eax)
  24:	73 79                	jae    9f <MAX_SYSCALL+0x94>
  26:	73 74                	jae    9c <MAX_SYSCALL+0x91>
  28:	65 6d                	gs insl (%dx),%es:(%edi)
  2a:	2e 63 00             	arpl   %ax,%cs:(%eax)
  2d:	00 00                	add    %al,(%eax)
  2f:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
  33:	65 73 2e             	gs jae 64 <MAX_SYSCALL+0x59>
  36:	68 00 01 00 00       	push   $0x100
  3b:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
  42:	70 74                	jo     b8 <MAX_SYSCALL+0xad>
  44:	2e 68 00 01 00 00    	cs push $0x100
  4a:	73 79                	jae    c5 <MAX_SYSCALL+0xba>
  4c:	73 74                	jae    c2 <MAX_SYSCALL+0xb7>
  4e:	65 6d                	gs insl (%dx),%es:(%edi)
  50:	2e 68 00 01 00 00    	cs push $0x100
  56:	6c                   	insb   (%dx),%es:(%edi)
  57:	69 73 74 2e 68 00 01 	imul   $0x100682e,0x74(%ebx),%esi
  5e:	00 00                	add    %al,(%eax)
  60:	73 63                	jae    c5 <MAX_SYSCALL+0xba>
  62:	68 65 64 2e 68       	push   $0x682e6465
  67:	00 01                	add    %al,(%ecx)
  69:	00 00                	add    %al,(%eax)
  6b:	6d                   	insl   (%dx),%es:(%edi)
  6c:	6d                   	insl   (%dx),%es:(%edi)
  6d:	2e 68 00 01 00 00    	cs push $0x100
  73:	68 61 72 64 77       	push   $0x77647261
  78:	61                   	popa   
  79:	72 65                	jb     e0 <MAX_SYSCALL+0xd5>
  7b:	2e 68 00 01 00 00    	cs push $0x100
  81:	69 6f 2e 68 00 01 00 	imul   $0x10068,0x2e(%edi),%ebp
  88:	00 75 74             	add    %dh,0x74(%ebp)
  8b:	69 6c 73 2e 68 00 01 	imul   $0x10068,0x2e(%ebx,%esi,2),%ebp
  92:	00 
  93:	00 00                	add    %al,(%eax)
  95:	00 05 02 10 00 01    	add    %al,0x1001002
  9b:	00 03                	add    %al,(%ebx)
  9d:	3d 01 08 93 03       	cmp    $0x3930801,%eax
  a2:	6a 58                	push   $0x58
  a4:	67 57                	addr16 push %edi
  a6:	59                   	pop    %ecx
  a7:	03 20                	add    (%eax),%esp
  a9:	c8 e8 59 59          	enter  $0x59e8,$0x59
  ad:	5b                   	pop    %ebx
  ae:	5f                   	pop    %edi
  af:	5b                   	pop    %ebx
  b0:	5a                   	pop    %edx
  b1:	5b                   	pop    %ebx
  b2:	02 24 15 d8 5d 08 6a 	add    0x6a085dd8(,%edx,1),%ah
  b9:	02 0c 00             	add    (%eax,%eax,1),%cl
  bc:	01 01                	add    %eax,(%ecx)
  be:	f7 00 00 00 02 00    	testl  $0x20000,(%eax)
  c4:	8f 00                	popl   (%eax)
  c6:	00 00                	add    %al,(%eax)
  c8:	01 01                	add    %eax,(%ecx)
  ca:	fb                   	sti    
  cb:	0e                   	push   %cs
  cc:	0d 00 01 01 01       	or     $0x1010100,%eax
  d1:	01 00                	add    %eax,(%eax)
  d3:	00 00                	add    %al,(%eax)
  d5:	01 00                	add    %eax,(%eax)
  d7:	00 01                	add    %al,(%ecx)
  d9:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  e0:	00 00                	add    %al,(%eax)
  e2:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
  e9:	70 74                	jo     15f <MAX_SYSCALL+0x154>
  eb:	2e 63 00             	arpl   %ax,%cs:(%eax)
  ee:	00 00                	add    %al,(%eax)
  f0:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
  f4:	65 73 2e             	gs jae 125 <MAX_SYSCALL+0x11a>
  f7:	68 00 01 00 00       	push   $0x100
  fc:	6c                   	insb   (%dx),%es:(%edi)
  fd:	69 73 74 2e 68 00 01 	imul   $0x100682e,0x74(%ebx),%esi
 104:	00 00                	add    %al,(%eax)
 106:	73 63                	jae    16b <MAX_SYSCALL+0x160>
 108:	68 65 64 2e 68       	push   $0x682e6465
 10d:	00 01                	add    %al,(%ecx)
 10f:	00 00                	add    %al,(%eax)
 111:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
 118:	70 74                	jo     18e <MAX_SYSCALL+0x183>
 11a:	2e 68 00 01 00 00    	cs push $0x100
 120:	73 79                	jae    19b <MAX_SYSCALL+0x190>
 122:	73 74                	jae    198 <MAX_SYSCALL+0x18d>
 124:	65 6d                	gs insl (%dx),%es:(%edi)
 126:	2e 68 00 01 00 00    	cs push $0x100
 12c:	7a 65                	jp     193 <MAX_SYSCALL+0x188>
 12e:	6f                   	outsl  %ds:(%esi),(%dx)
 12f:	73 5f                	jae    190 <MAX_SYSCALL+0x185>
 131:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
 138:	70 74                	jo     1ae <MAX_SYSCALL+0x1a3>
 13a:	2e 68 00 01 00 00    	cs push $0x100
 140:	68 61 72 64 77       	push   $0x77647261
 145:	61                   	popa   
 146:	72 65                	jb     1ad <MAX_SYSCALL+0x1a2>
 148:	2e 68 00 01 00 00    	cs push $0x100
 14e:	69 6f 2e 68 00 01 00 	imul   $0x10068,0x2e(%edi),%ebp
 155:	00 00                	add    %al,(%eax)
 157:	00 05 02 e0 00 01    	add    %al,0x100e002
 15d:	00 03                	add    %al,(%ebx)
 15f:	29 01                	sub    %eax,(%ecx)
 161:	03 0a                	add    (%edx),%ecx
 163:	e4 03                	in     $0x3,%al
 165:	76 4a                	jbe    1b1 <MAX_SYSCALL+0x1a6>
 167:	03 0d 3c 03 73 66    	add    0x6673033c,%ecx
 16d:	03 0a                	add    (%edx),%ecx
 16f:	3c 3f                	cmp    $0x3f,%al
 171:	4d                   	dec    %ebp
 172:	37                   	aaa    
 173:	4d                   	dec    %ebp
 174:	76 53                	jbe    1c9 <MAX_SYSCALL+0x1be>
 176:	5e                   	pop    %esi
 177:	03 1e                	add    (%esi),%ebx
 179:	02 22                	add    (%edx),%ah
 17b:	01 01                	add    %eax,(%ecx)
 17d:	08 22                	or     %ah,(%edx)
 17f:	75 76                	jne    1f7 <MAX_SYSCALL+0x1ec>
 181:	2f                   	das    
 182:	08 14 00             	or     %dl,(%eax,%eax,1)
 185:	02 04 01             	add    (%ecx,%eax,1),%al
 188:	c5 00                	lds    (%eax),%eax
 18a:	02 04 01             	add    (%ecx,%eax,1),%al
 18d:	08 a1 5b 08 21 75    	or     %ah,0x7521085b(%ecx)
 193:	5a                   	pop    %edx
 194:	08 24 23             	or     %ah,(%ebx,%eiz,1)
 197:	55                   	push   %ebp
 198:	08 30                	or     %dh,(%eax)
 19a:	e5 3e                	in     $0x3e,%eax
 19c:	03 46 58             	add    0x58(%esi),%eax
 19f:	03 c0                	add    %eax,%eax
 1a1:	00 66 03             	add    %ah,0x3(%esi)
 1a4:	41                   	inc    %ecx
 1a5:	3c 08                	cmp    $0x8,%al
 1a7:	3b 77 9b             	cmp    -0x65(%edi),%esi
 1aa:	cb                   	lret   
 1ab:	03 3d 9e bc 08 75    	add    0x7508bc9e,%edi
 1b1:	08 22                	or     %ah,(%edx)
 1b3:	83 02 0b             	addl   $0xb,(%edx)
 1b6:	00 01                	add    %al,(%ecx)
 1b8:	01 81 00 00 00 02    	add    %eax,0x2000000(%ecx)
 1be:	00 2e                	add    %ch,(%esi)
 1c0:	00 00                	add    %al,(%eax)
 1c2:	00 01                	add    %al,(%ecx)
 1c4:	01 fb                	add    %edi,%ebx
 1c6:	0e                   	push   %cs
 1c7:	0d 00 01 01 01       	or     $0x1010100,%eax
 1cc:	01 00                	add    %eax,(%eax)
 1ce:	00 00                	add    %al,(%eax)
 1d0:	01 00                	add    %eax,(%eax)
 1d2:	00 01                	add    %al,(%ecx)
 1d4:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 1db:	00 00                	add    %al,(%eax)
 1dd:	69 6f 2e 63 00 00 00 	imul   $0x63,0x2e(%edi),%ebp
 1e4:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 1e8:	65 73 2e             	gs jae 219 <MAX_SYSCALL+0x20e>
 1eb:	68 00 01 00 00       	push   $0x100
 1f0:	00 00                	add    %al,(%eax)
 1f2:	05 02 e0 03 01       	add    $0x103e002,%eax
 1f7:	00 03                	add    %al,(%ebx)
 1f9:	13 01                	adc    (%ecx),%eax
 1fb:	3f                   	aas    
 1fc:	4c                   	dec    %esp
 1fd:	93                   	xchg   %eax,%ebx
 1fe:	08 3d 4b b4 65 3d    	or     %bh,0x3d65b44b
 204:	3b 3d c9 3b 2f 95    	cmp    0x952f3bc9,%edi
 20a:	3e 7d 3d             	jge,pt 24a <MAX_SYSCALL+0x23f>
 20d:	03 76 02             	add    0x2(%esi),%esi
 210:	25 01 67 81 3d       	and    $0x3d816701,%eax
 215:	03 0d 08 4a a1 08    	add    0x8a14a08,%ecx
 21b:	40                   	inc    %eax
 21c:	3a 67 73             	cmp    0x73(%edi),%ah
 21f:	3e 2f                	ds das 
 221:	91                   	xchg   %eax,%ecx
 222:	46                   	inc    %esi
 223:	40                   	inc    %eax
 224:	67 4b                	addr16 dec %ebx
 226:	83 1e 30             	sbbl   $0x30,(%esi)
 229:	08 23                	or     %ah,(%ebx)
 22b:	4a                   	dec    %edx
 22c:	3e 00 02             	add    %al,%ds:(%edx)
 22f:	04 03                	add    $0x3,%al
 231:	08 13                	or     %dl,(%ebx)
 233:	00 02                	add    %al,(%edx)
 235:	04 03                	add    $0x3,%al
 237:	8f                   	(bad)  
 238:	92                   	xchg   %eax,%edx
 239:	02 05 00 01 01 ef    	add    0xef010100,%al
 23f:	00 00                	add    %al,(%eax)
 241:	00 02                	add    %al,(%edx)
 243:	00 4e 00             	add    %cl,0x0(%esi)
 246:	00 00                	add    %al,(%eax)
 248:	01 01                	add    %eax,(%ecx)
 24a:	fb                   	sti    
 24b:	0e                   	push   %cs
 24c:	0d 00 01 01 01       	or     $0x1010100,%eax
 251:	01 00                	add    %eax,(%eax)
 253:	00 00                	add    %al,(%eax)
 255:	01 00                	add    %eax,(%eax)
 257:	00 01                	add    %al,(%ecx)
 259:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 260:	00 00                	add    %al,(%eax)
 262:	73 63                	jae    2c7 <MAX_SYSCALL+0x2bc>
 264:	68 65 64 2e 63       	push   $0x632e6465
 269:	00 00                	add    %al,(%eax)
 26b:	00 00                	add    %al,(%eax)
 26d:	6c                   	insb   (%dx),%es:(%edi)
 26e:	69 73 74 2e 68 00 01 	imul   $0x100682e,0x74(%ebx),%esi
 275:	00 00                	add    %al,(%eax)
 277:	74 79                	je     2f2 <MAX_SYSCALL+0x2e7>
 279:	70 65                	jo     2e0 <MAX_SYSCALL+0x2d5>
 27b:	73 2e                	jae    2ab <MAX_SYSCALL+0x2a0>
 27d:	68 00 01 00 00       	push   $0x100
 282:	73 63                	jae    2e7 <MAX_SYSCALL+0x2dc>
 284:	68 65 64 2e 68       	push   $0x682e6465
 289:	00 01                	add    %al,(%ecx)
 28b:	00 00                	add    %al,(%eax)
 28d:	6d                   	insl   (%dx),%es:(%edi)
 28e:	6d                   	insl   (%dx),%es:(%edi)
 28f:	2e 68 00 01 00 00    	cs push $0x100
 295:	00 00                	add    %al,(%eax)
 297:	05 02 30 05 01       	add    $0x1053002,%eax
 29c:	00 03                	add    %al,(%ebx)
 29e:	ca 00 01             	lret   $0x100
 2a1:	3d 03 4d c8 3d       	cmp    $0x3dc84d03,%eax
 2a6:	3d 1f 3d 6e 3d       	cmp    $0x3d6e3d1f,%eax
 2ab:	3d 1f 3d 6a 3d       	cmp    $0x3d6a3d1f,%eax
 2b0:	3d 1f 9f e8 e4       	cmp    $0xe4e89f1f,%eax
 2b5:	3f                   	aas    
 2b6:	bc d9 08 3e 58       	mov    $0x583e08d9,%esp
 2bb:	da 3a                	fidivrl (%edx)
 2bd:	e6 af                	out    %al,$0xaf
 2bf:	03 e5                	add    %ebp,%esp
 2c1:	00 90 03 a0 7f 2e    	add    %dl,0x2e7fa003(%eax)
 2c7:	03 e4                	add    %esp,%esp
 2c9:	00 20                	add    %ah,(%eax)
 2cb:	03 9c 7f 58 d8 03 0e 	add    0xe03d858(%edi,%edi,2),%ebx
 2d2:	08 12                	or     %dl,(%edx)
 2d4:	03 15 f2 3b 83 03    	add    0x3833bf2,%edx
 2da:	b0 7f                	mov    $0x7f,%al
 2dc:	66 03 18             	add    (%eax),%bx
 2df:	3c 03                	cmp    $0x3,%al
 2e1:	3c 66                	cmp    $0x66,%al
 2e3:	7b a5                	jnp    28a <MAX_SYSCALL+0x27f>
 2e5:	03 b6 7f 3c 68 03    	add    0x3683c7f(%esi),%esi
 2eb:	c0 00 d6             	rolb   $0xd6,(%eax)
 2ee:	bc 93 85 08 14       	mov    $0x14088593,%esp
 2f3:	08 3d 03 b3 7f 66    	or     %bh,0x667fb303
 2f9:	03 cd                	add    %ebp,%ecx
 2fb:	00 66 03             	add    %ah,0x3(%esi)
 2fe:	9b                   	fwait
 2ff:	7f 2e                	jg     32f <MAX_SYSCALL+0x324>
 301:	03 e7                	add    %edi,%esp
 303:	00 3c 03             	add    %bh,(%ebx,%eax,1)
 306:	0b 74 03 a6          	or     -0x5a(%ebx,%eax,1),%esi
 30a:	7f 66                	jg     372 <MAX_SYSCALL+0x367>
 30c:	4c                   	dec    %esp
 30d:	03 d2                	add    %edx,%edx
 30f:	00 08                	add    %cl,(%eax)
 311:	20 6c 92 ca          	and    %ch,-0x36(%edx,%edx,4)
 315:	84 08                	test   %cl,(%eax)
 317:	3f                   	aas    
 318:	08 3d 08 21 00 02    	or     %bh,0x2002108
 31e:	04 03                	add    $0x3,%al
 320:	08 94 00 02 04 03 f1 	or     %dl,-0xefcfbfe(%eax,%eax,1)
 327:	87 85 3f 32 59 02    	xchg   %eax,0x259323f(%ebp)
 32d:	02 00                	add    (%eax),%al
 32f:	01 01                	add    %eax,(%ecx)
 331:	b6 00                	mov    $0x0,%dh
 333:	00 00                	add    %al,(%eax)
 335:	02 00                	add    (%eax),%al
 337:	64 00 00             	add    %al,%fs:(%eax)
 33a:	00 01                	add    %al,(%ecx)
 33c:	01 fb                	add    %edi,%ebx
 33e:	0e                   	push   %cs
 33f:	0d 00 01 01 01       	or     $0x1010100,%eax
 344:	01 00                	add    %eax,(%eax)
 346:	00 00                	add    %al,(%eax)
 348:	01 00                	add    %eax,(%eax)
 34a:	00 01                	add    %al,(%ecx)
 34c:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 353:	00 00                	add    %al,(%eax)
 355:	73 79                	jae    3d0 <MAX_SYSCALL+0x3c5>
 357:	73 2e                	jae    387 <MAX_SYSCALL+0x37c>
 359:	63 00                	arpl   %ax,(%eax)
 35b:	00 00                	add    %al,(%eax)
 35d:	00 74 79 70          	add    %dh,0x70(%ecx,%edi,2)
 361:	65 73 2e             	gs jae 392 <MAX_SYSCALL+0x387>
 364:	68 00 01 00 00       	push   $0x100
 369:	6c                   	insb   (%dx),%es:(%edi)
 36a:	69 73 74 2e 68 00 01 	imul   $0x100682e,0x74(%ebx),%esi
 371:	00 00                	add    %al,(%eax)
 373:	73 63                	jae    3d8 <MAX_SYSCALL+0x3cd>
 375:	68 65 64 2e 68       	push   $0x682e6465
 37a:	00 01                	add    %al,(%ecx)
 37c:	00 00                	add    %al,(%eax)
 37e:	6d                   	insl   (%dx),%es:(%edi)
 37f:	6d                   	insl   (%dx),%es:(%edi)
 380:	2e 68 00 01 00 00    	cs push $0x100
 386:	75 74                	jne    3fc <MAX_SYSCALL+0x3f1>
 388:	69 6c 73 2e 68 00 01 	imul   $0x10068,0x2e(%ebx,%esi,2),%ebp
 38f:	00 
 390:	00 64 65 76          	add    %ah,0x76(%ebp,%eiz,2)
 394:	69 63 65 73 2e 68 00 	imul   $0x682e73,0x65(%ebx),%esp
 39b:	01 00                	add    %eax,(%eax)
 39d:	00 00                	add    %al,(%eax)
 39f:	00 05 02 90 07 01    	add    %al,0x1079002
